index,Duration
274,2.0
275,7.0
276,18.0
277,6.0
278,9.0
279,2.0
280,3.0
281,2.0
282,3.0
283,4.0
284,2.0
285,8.0
286,7.0
287,7.0
288,7.0
289,7.0
290,2.0
291,2.0
292,9.0
293,10.0
294,3.0
295,17.0
296,8.0
297,2.0
298,8.0
299,6.0
300,4.0
301,6.0
302,2.0
303,5.0
304,13.0
305,9.0
306,9.0
307,11.0
308,17.0
309,2.0
310,3.0
311,2.0
312,3.0
313,2.0
314,2.0
315,17.0
316,8.0
317,16.0
318,6.0
319,2.0
320,12.0
321,4.0
322,6.0
323,11.0
324,9.0
325,4.0
326,9.0
327,2.0
328,2.0
329,3.0
330,12.0
331,2.0
332,28.0
333,3.0
334,6.0
335,2.0
336,3.0
337,2.0
338,7.0
339,2.0
340,3.0
341,10.0
342,10.0
343,7.0
344,22.0
345,7.0
346,13.0
347,9.0
348,2.0
349,2.0
350,2.0
351,12.0
352,4.0
353,3.0
354,2.0
355,7.0
356,3.0
357,5.0
358,12.0
359,2.0
360,7.0
361,3.0
362,2.0
363,45.0
364,4.0
365,12.0
366,34.0
367,3.0
368,12.0
369,4.0
370,16.0
371,11.0
372,7.0
373,3.0
374,18.0
375,4.0
376,9.0
377,7.0
378,15.0
379,33.0
380,14.0
381,10.0
382,21.0
383,2.0
384,4.0
385,7.0
386,6.0
387,19.0
388,21.0
389,22.0
390,2.0
391,2.0
392,4.0
393,11.0
394,7.0
395,3.0
396,10.0
397,3.0
398,22.0
399,6.0
400,2.0
401,2.0
402,3.0
403,2.0
404,15.0
405,2.0
406,7.0
407,6.0
408,2.0
409,16.0
410,2.0
411,2.0
412,6.0
413,10.0
414,20.0
415,8.0
416,7.0
417,8.0
418,10.0
419,4.0
420,26.0
421,2.0
422,4.0
423,13.0
424,32.0
425,11.0
426,44.0
427,2.0
428,2.0
429,9.0
430,29.0
431,2.0
432,7.0
433,7.0
434,11.0
435,3.0
436,2.0
437,2.0
438,7.0
439,10.0
440,14.0
441,6.0
442,3.0
443,2.0
444,7.0
445,10.0
446,15.0
447,8.0
448,5.0
449,5.0
450,16.0
451,5.0
452,9.0
453,4.0
454,8.0
455,7.0
456,10.0
457,3.0
458,2.0
459,7.0
460,8.0
461,3.0
462,12.0
463,2.0
464,12.0
465,2.0
466,4.0
467,2.0
468,8.0
469,2.0
470,7.0
471,4.0
472,13.0
473,7.0
474,2.0
475,2.0
476,2.0
477,2.0
478,2.0
479,11.0
480,45.0
481,5.0
482,4.0
483,18.0
484,7.0
485,3.0
486,10.0
487,7.0
488,2.0
489,3.0
490,10.0
491,5.0
492,7.0
493,2.0
494,13.0
495,18.0
496,28.0
497,4.0
498,3.0
499,9.0
500,6.0
501,2.0
502,7.0
503,4.0
504,5.0
505,7.0
506,2.0
507,13.0
508,4.0
509,4.0
510,2.0
511,2.0
512,6.0
513,27.0
514,4.0
515,3.0
516,3.0
517,2.0
518,5.0
519,2.0
520,3.0
521,4.0
522,3.0
523,17.0
524,2.0
525,16.0
526,2.0
527,3.0
528,2.0
529,8.0
530,10.0
531,2.0
532,5.0
533,2.0
534,11.0
535,7.0
536,4.0
537,13.0
538,2.0
539,2.0
540,9.0
541,4.0
542,2.0
543,5.0
544,2.0
545,3.0
546,17.0
547,7.0
548,17.0
549,7.0
550,6.0
551,2.0
552,2.0
553,7.0
554,6.0
555,10.0
556,2.0
557,2.0
558,5.0
559,10.0
560,5.0
561,7.0
562,4.0
563,7.0
564,4.0
565,27.0
566,4.0
567,7.0
568,2.0
569,2.0
570,5.0
571,3.0
572,2.0
573,5.0
574,4.0
575,5.0
576,3.0
577,5.0
578,3.0
579,18.0
580,7.0
581,5.0
582,4.0
583,3.0
584,9.0
585,21.0
586,5.0
587,9.0
588,7.0
589,2.0
590,3.0
591,2.0
592,12.0
593,2.0
594,4.0
595,10.0
596,13.0
597,7.0
598,4.0
599,4.0
600,2.0
601,5.0
602,5.0
603,7.0
604,2.0
605,8.0
606,2.0
607,2.0
608,2.0
609,3.0
610,2.0
611,7.0
612,7.0
613,2.0
614,22.0
615,2.0
616,2.0
617,2.0
618,12.0
619,2.0
620,2.0
621,4.0
622,2.0
623,2.0
624,2.0
625,8.0
626,3.0
627,2.0
628,12.0
629,3.0
630,19.0
631,7.0
632,3.0
633,7.0
634,19.0
635,16.0
636,5.0
637,6.0
638,3.0
639,2.0
640,3.0
641,4.0
642,9.0
643,2.0
644,2.0
645,12.0
646,3.0
647,2.0
648,7.0
649,7.0
650,5.0
651,2.0
652,9.0
653,7.0
654,9.0
655,6.0
656,41.0
657,3.0
658,2.0
659,25.0
660,29.0
661,2.0
662,24.0
663,6.0
664,4.0
665,2.0
666,5.0
667,4.0
668,17.0
669,8.0
670,6.0
671,30.0
672,8.0
673,7.0
674,2.0
675,8.0
676,9.0
677,5.0
678,3.0
679,6.0
680,2.0
681,16.0
682,2.0
683,5.0
684,6.0
685,4.0
686,2.0
687,21.0
688,16.0
689,2.0
690,2.0
691,2.0
692,3.0
693,36.0
694,2.0
695,24.0
696,11.0
697,9.0
698,7.0
699,5.0
700,2.0
701,7.0
702,2.0
703,3.0
704,4.0
705,7.0
706,6.0
707,10.0
708,7.0
709,4.0
710,4.0
711,14.0
712,8.0
713,5.0
714,7.0
715,2.0
716,12.0
717,44.0
718,4.0
719,4.0
720,7.0
721,7.0
722,7.0
723,7.0
724,6.0
725,31.0
726,2.0
727,2.0
728,18.0
729,3.0
730,6.0
731,3.0
732,14.0
733,12.0
734,3.0
735,3.0
736,2.0
737,6.0
738,10.0
739,6.0
740,7.0
741,6.0
742,25.0
743,24.0
744,7.0
745,19.0
746,9.0
747,3.0
748,7.0
749,5.0
750,8.0
751,4.0
752,6.0
753,3.0
754,3.0
755,9.0
756,5.0
757,3.0
758,4.0
759,7.0
760,7.0
761,7.0
762,2.0
763,5.0
764,7.0
765,12.0
766,6.0
767,20.0
768,6.0
769,9.0
770,4.0
771,3.0
772,5.0
773,2.0
774,7.0
775,4.0
776,26.0
777,8.0
778,2.0
779,5.0
780,17.0
781,15.0
782,4.0
783,25.0
784,5.0
785,19.0
786,7.0
787,2.0
788,2.0
789,3.0
790,3.0
791,2.0
792,6.0
793,2.0
794,10.0
795,7.0
796,2.0
797,5.0
798,7.0
799,3.0
800,18.0
801,3.0
802,2.0
803,7.0
804,2.0
805,2.0
806,13.0
807,7.0
808,2.0
809,6.0
810,14.0
811,7.0
812,5.0
813,6.0
814,5.0
815,5.0
816,2.0
817,9.0
818,11.0
819,8.0
820,5.0
821,10.0
822,7.0
823,25.0
824,13.0
825,8.0
826,2.0
827,7.0
828,2.0
829,2.0
830,2.0
831,3.0
832,7.0
833,10.0
834,2.0
835,6.0
836,2.0
837,15.0
838,3.0
839,4.0
840,2.0
841,5.0
842,8.0
843,2.0
844,7.0
845,3.0
846,2.0
847,3.0
848,2.0
849,11.0
850,2.0
851,4.0
852,7.0
853,2.0
854,8.0
855,2.0
856,3.0
857,2.0
858,7.0
859,10.0
860,13.0
861,2.0
862,6.0
863,2.0
864,2.0
865,2.0
866,18.0
867,13.0
868,3.0
869,7.0
870,3.0
871,7.0
872,17.0
873,6.0
874,7.0
875,10.0
876,16.0
877,3.0
878,7.0
879,5.0
880,18.0
881,6.0
882,3.0
883,2.0
884,3.0
885,23.0
886,23.0
887,2.0
888,2.0
889,2.0
890,2.0
891,5.0
892,8.0
893,4.0
894,3.0
895,7.0
896,2.0
897,2.0
898,5.0
899,11.0
900,19.0
901,8.0
902,25.0
903,6.0
904,5.0
905,3.0
906,4.0
907,7.0
908,2.0
909,3.0
910,2.0
911,7.0
912,6.0
913,6.0
914,2.0
915,3.0
916,7.0
917,2.0
918,3.0
919,2.0
920,2.0
921,2.0
922,14.0
923,2.0
924,4.0
925,7.0
926,13.0
927,16.0
928,2.0
929,12.0
930,23.0
931,2.0
932,2.0
933,6.0
934,6.0
935,3.0
936,2.0
937,2.0
938,9.0
939,12.0
940,10.0
941,7.0
942,14.0
943,2.0
944,5.0
945,6.0
946,7.0
947,2.0
948,3.0
949,3.0
950,7.0
951,10.0
952,4.0
953,20.0
954,2.0
955,4.0
956,5.0
957,6.0
958,3.0
959,4.0
960,3.0
961,2.0
962,3.0
963,3.0
964,7.0
965,3.0
966,7.0
967,4.0
968,3.0
969,7.0
970,3.0
971,2.0
972,8.0
973,7.0
974,4.0
975,2.0
976,6.0
977,3.0
978,7.0
979,2.0
980,7.0
981,5.0
982,2.0
983,31.0
984,2.0
985,2.0
986,2.0
987,11.0
988,6.0
989,2.0
990,4.0
991,3.0
992,10.0
993,4.0
994,16.0
995,20.0
996,7.0
997,2.0
998,3.0
999,2.0
1000,3.0
1001,2.0
1002,9.0
1003,4.0
1004,4.0
1005,7.0
1006,7.0
1007,2.0
1008,7.0
1009,7.0
1010,21.0
1011,2.0
1012,5.0
1013,6.0
1014,29.0
1015,7.0
1016,11.0
1017,13.0
1018,2.0
1019,11.0
1020,8.0
1021,19.0
1022,5.0
1023,15.0
1024,11.0
1025,6.0
1026,2.0
1027,29.0
1028,4.0
1029,8.0
1030,4.0
1031,7.0
1032,2.0
1033,4.0
1034,2.0
1035,7.0
1036,15.0
1037,5.0
1038,7.0
1039,26.0
1040,9.0
1041,2.0
1042,11.0
1043,2.0
1044,32.0
1045,7.0
1046,3.0
1047,9.0
1048,2.0
1049,22.0
1050,7.0
1051,2.0
1052,2.0
1053,7.0
1054,3.0
1055,8.0
1056,2.0
1057,2.0
1058,9.0
1059,10.0
1060,3.0
1061,2.0
1062,6.0
1063,2.0
1064,26.0
1065,6.0
1066,7.0
1067,2.0
1068,5.0
1069,5.0
1070,2.0
1071,5.0
1072,2.0
1073,2.0
1074,17.0
1075,2.0
1076,11.0
1077,3.0
1078,2.0
1079,5.0
1080,6.0
1081,11.0
1082,14.0
1083,3.0
1084,2.0
1085,4.0
1086,2.0
1087,38.0
1088,3.0
1089,7.0
1090,10.0
1091,19.0
1092,5.0
1093,7.0
1094,2.0
1095,6.0
1096,4.0
1097,3.0
1098,4.0
1099,10.0
1100,2.0
1101,12.0
1102,2.0
1103,7.0
1104,11.0
1105,9.0
1106,11.0
1107,3.0
1108,5.0
1109,3.0
1110,15.0
1111,14.0
1112,13.0
1113,4.0
1114,2.0
1115,5.0
1116,7.0
1117,7.0
1118,7.0
1119,4.0
1120,11.0
1121,12.0
1122,12.0
1123,3.0
1124,7.0
1125,8.0
1126,5.0
1127,6.0
1128,2.0
1129,2.0
1130,3.0
1131,2.0
1132,11.0
1133,5.0
1134,12.0
1135,11.0
1136,4.0
1137,6.0
1138,7.0
1139,7.0
1140,4.0
1141,2.0
1142,2.0
1143,7.0
1144,3.0
1145,7.0
1146,23.0
1147,5.0
1148,2.0
1149,3.0
1150,7.0
1151,11.0
1152,5.0
1153,7.0
1154,3.0
1155,8.0
1156,8.0
1157,7.0
1158,7.0
1159,3.0
1160,9.0
1161,17.0
1162,2.0
1163,3.0
1164,15.0
1165,7.0
1166,3.0
1167,2.0
1168,9.0
1169,7.0
1170,8.0
1171,2.0
1172,38.0
1173,2.0
1174,2.0
1175,8.0
1176,2.0
1177,3.0
1178,7.0
1179,2.0
1180,9.0
1181,8.0
1182,2.0
1183,2.0
1184,2.0
1185,2.0
1186,3.0
1187,5.0
1188,19.0
1189,9.0
1190,2.0
1191,7.0
1192,7.0
1193,3.0
1194,2.0
1195,22.0
1196,7.0
1197,12.0
1198,2.0
1199,2.0
1200,2.0
1201,5.0
1202,17.0
1203,6.0
1204,7.0
1205,12.0
1206,5.0
1207,8.0
1208,6.0
1209,23.0
1210,5.0
1211,2.0
1212,3.0
1213,46.0
1214,19.0
1215,14.0
1216,5.0
1217,13.0
1218,7.0
1219,5.0
1220,5.0
1221,6.0
1222,2.0
1223,2.0
1224,7.0
1225,5.0
1226,4.0
1227,7.0
1228,7.0
1229,6.0
1230,3.0
1231,7.0
1232,8.0
1233,10.0
1234,3.0
1235,10.0
1236,3.0
1237,3.0
1238,2.0
1239,2.0
1240,11.0
1241,2.0
1242,6.0
1243,3.0
1244,3.0
1245,7.0
1246,13.0
1247,2.0
1248,6.0
1249,5.0
1250,23.0
1251,9.0
1252,15.0
1253,2.0
1254,9.0
1255,2.0
1256,6.0
1257,2.0
1258,10.0
1259,7.0
1260,6.0
1261,9.0
1262,7.0
1263,2.0
1264,17.0
1265,5.0
1266,5.0
1267,7.0
1268,2.0
1269,12.0
1270,8.0
1271,4.0
1272,7.0
1273,2.0
1274,7.0
1275,3.0
1276,5.0
1277,6.0
1278,7.0
1279,2.0
1280,2.0
1281,7.0
1282,10.0
1283,2.0
1284,7.0
1285,7.0
1286,5.0
1287,4.0
1288,2.0
1289,3.0
1290,5.0
1291,2.0
1292,2.0
1293,10.0
1294,6.0
1295,3.0
1296,2.0
1297,7.0
1298,5.0
1299,7.0
1300,2.0
1301,5.0
1302,2.0
1303,10.0
1304,6.0
1305,2.0
1306,12.0
1307,6.0
1308,5.0
1309,13.0
1310,21.0
1311,8.0
1312,8.0
1313,2.0
1314,2.0
1315,3.0
1316,15.0
1317,2.0
1318,4.0
1319,13.0
1320,19.0
1321,39.0
1322,7.0
1323,4.0
1324,2.0
1325,8.0
1326,20.0
1327,16.0
1328,2.0
1329,2.0
1330,13.0
1331,2.0
1332,5.0
1333,8.0
1334,7.0
1335,2.0
1336,16.0
1337,2.0
1338,2.0
1339,4.0
1340,7.0
1341,2.0
1342,5.0
1343,2.0
1344,7.0
1345,7.0
1346,3.0
1347,3.0
1348,2.0
1349,2.0
1350,2.0
1351,2.0
1352,25.0
1353,2.0
1354,10.0
1355,5.0
1356,5.0
1357,6.0
1358,8.0
1359,40.0
1360,2.0
1361,2.0
1362,6.0
1363,5.0
1364,2.0
1365,3.0
1366,6.0
1367,5.0
1368,2.0
1369,9.0
1370,2.0
1371,4.0
1372,5.0
1373,3.0
1374,14.0
1375,7.0
1376,8.0
1377,12.0
1378,2.0
1379,5.0
1380,3.0
1381,7.0
1382,4.0
1383,9.0
1384,3.0
1385,2.0
1386,8.0
1387,7.0
1388,6.0
1389,3.0
1390,8.0
1391,2.0
1392,12.0
1393,35.0
1394,6.0
1395,2.0
1396,6.0
1397,8.0
1398,3.0
1399,3.0
1400,4.0
1401,36.0
1402,3.0
1403,27.0
1404,29.0
1405,2.0
1406,11.0
1407,3.0
1408,7.0
1409,3.0
1410,15.0
1411,7.0
1412,6.0
1413,16.0
1414,10.0
1415,2.0
1416,7.0
1417,3.0
1418,19.0
1419,8.0
1420,15.0
1421,2.0
1422,2.0
1423,2.0
1424,4.0
1425,2.0
1426,2.0
1427,6.0
1428,10.0
1429,2.0
1430,6.0
1431,2.0
1432,2.0
1433,5.0
1434,4.0
1435,2.0
1436,6.0
1437,34.0
1438,28.0
1439,13.0
1440,5.0
1441,3.0
1442,5.0
1443,41.0
1444,8.0
1445,3.0
1446,5.0
1447,7.0
1448,2.0
1449,8.0
1450,12.0
1451,15.0
1452,17.0
1453,2.0
1454,15.0
1455,3.0
1456,21.0
1457,2.0
1458,3.0
1459,13.0
1460,5.0
1461,35.0
1462,10.0
1463,2.0
1464,8.0
1465,16.0
1466,2.0
1467,3.0
1468,2.0
1469,45.0
1470,17.0
1471,17.0
1472,15.0
1473,3.0
1474,11.0
1475,11.0
1476,9.0
1477,2.0
1478,7.0
1479,5.0
1480,30.0
1481,2.0
1482,34.0
1483,3.0
1484,6.0
1485,10.0
1486,6.0
1487,2.0
1488,3.0
1489,12.0
1490,18.0
1491,8.0
1492,2.0
1493,5.0
1494,14.0
1495,9.0
1496,6.0
1497,32.0
1498,2.0
1499,2.0
1500,2.0
1501,8.0
1502,7.0
1503,2.0
1504,7.0
1505,22.0
1506,21.0
1507,2.0
1508,16.0
1509,10.0
1510,3.0
1511,8.0
1512,2.0
1513,34.0
1514,6.0
1515,3.0
1516,3.0
1517,39.0
1518,2.0
1519,4.0
1520,11.0
1521,12.0
1522,6.0
1523,2.0
1524,7.0
1525,2.0
1526,2.0
1527,2.0
1528,5.0
1529,7.0
1530,2.0
1531,11.0
1532,26.0
1533,11.0
1534,3.0
1535,9.0
1536,3.0
1537,9.0
1538,2.0
1539,31.0
1540,6.0
1541,2.0
1542,4.0
1543,5.0
1544,7.0
1545,19.0
1546,2.0
1547,7.0
1548,2.0
1549,9.0
1550,2.0
1551,38.0
1552,11.0
1553,7.0
1554,10.0
1555,2.0
1556,8.0
1557,3.0
1558,12.0
1559,3.0
1560,12.0
1561,2.0
1562,21.0
1563,2.0
1564,2.0
1565,3.0
1566,12.0
1567,2.0
1568,13.0
1569,19.0
1570,8.0
1571,2.0
1572,46.0
1573,3.0
1574,4.0
1575,2.0
1576,34.0
1577,7.0
1578,2.0
1579,4.0
1580,3.0
1581,3.0
1582,7.0
1583,3.0
1584,11.0
1585,13.0
1586,10.0
1587,2.0
1588,4.0
1589,5.0
1590,26.0
1591,3.0
1592,2.0
1593,3.0
1594,7.0
1595,11.0
1596,5.0
1597,13.0
1598,14.0
1599,13.0
1600,2.0
1601,10.0
1602,2.0
1603,7.0
1604,2.0
1605,2.0
1606,13.0
1607,4.0
1608,7.0
1609,7.0
1610,2.0
1611,5.0
1612,22.0
1613,39.0
1614,6.0
1615,40.0
1616,39.0
1617,10.0
1618,5.0
1619,12.0
1620,12.0
1621,24.0
1622,3.0
1623,4.0
1624,6.0
1625,3.0
1626,9.0
1627,11.0
1628,2.0
1629,12.0
1630,6.0
1631,38.0
1632,6.0
1633,2.0
1634,13.0
1635,2.0
1636,2.0
1637,6.0
1638,47.0
1639,5.0
1640,6.0
1641,5.0
1642,2.0
1643,7.0
1644,9.0
1645,13.0
1646,8.0
1647,5.0
1648,2.0
1649,2.0
1650,15.0
1651,19.0
1652,3.0
1653,3.0
1654,2.0
1655,8.0
1656,7.0
1657,23.0
1658,2.0
1659,18.0
1660,3.0
1661,13.0
1662,3.0
1663,8.0
1664,27.0
1665,2.0
1666,6.0
1667,2.0
1668,3.0
1669,2.0
1670,8.0
1671,5.0
1672,12.0
1673,14.0
1674,3.0
1675,9.0
1676,2.0
1677,2.0
1678,10.0
1679,2.0
1680,7.0
1681,13.0
1682,12.0
1683,5.0
1684,19.0
1685,3.0
1686,2.0
1687,6.0
1688,2.0
1689,2.0
1690,17.0
1691,7.0
1692,7.0
1693,9.0
1694,10.0
1695,9.0
1696,3.0
1697,29.0
1698,2.0
1699,4.0
1700,2.0
1701,2.0
1702,5.0
1703,19.0
1704,2.0
1705,3.0
1706,10.0
1707,2.0
1708,10.0
1709,2.0
1710,2.0
1711,17.0
1712,10.0
1713,2.0
1714,10.0
1715,7.0
1716,2.0
1717,3.0
1718,13.0
1719,8.0
1720,8.0
1721,19.0
1722,7.0
1723,2.0
1724,5.0
1725,3.0
1726,2.0
1727,7.0
1728,8.0
1729,5.0
1730,3.0
1731,2.0
1732,7.0
1733,11.0
1734,4.0
1735,2.0
1736,2.0
1737,7.0
1738,3.0
1739,7.0
1740,2.0
1741,9.0
1742,2.0
1743,2.0
1744,3.0
1745,7.0
1746,16.0
1747,2.0
1748,17.0
1749,8.0
1750,7.0
1751,7.0
1752,6.0
1753,4.0
1754,5.0
1755,4.0
1756,2.0
1757,4.0
1758,3.0
1759,9.0
1760,14.0
1761,2.0
1762,6.0
1763,11.0
1764,7.0
1765,3.0
1766,17.0
1767,2.0
1768,4.0
1769,5.0
1770,7.0
1771,10.0
1772,4.0
1773,9.0
1774,2.0
1775,35.0
1776,8.0
1777,23.0
1778,12.0
1779,30.0
1780,2.0
1781,2.0
1782,7.0
1783,5.0
1784,12.0
1785,13.0
1786,10.0
1787,4.0
1788,3.0
1789,11.0
1790,3.0
1791,6.0
1792,2.0
1793,5.0
1794,2.0
1795,7.0
1796,8.0
1797,11.0
1798,3.0
1799,4.0
1800,3.0
1801,4.0
1802,18.0
1803,16.0
1804,4.0
1805,13.0
1806,6.0
1807,10.0
1808,8.0
1809,7.0
1810,2.0
1811,2.0
1812,7.0
1813,3.0
1814,15.0
1815,10.0
1816,10.0
1817,32.0
1818,2.0
1819,6.0
1820,2.0
1821,2.0
1822,4.0
1823,6.0
1824,3.0
1825,2.0
1826,8.0
1827,15.0
1828,17.0
1829,19.0
1830,2.0
1831,6.0
1832,12.0
1833,3.0
1834,4.0
1835,5.0
1836,2.0
1837,2.0
1838,11.0
1839,13.0
1840,6.0
1841,9.0
1842,3.0
1843,8.0
1844,3.0
1845,2.0
1846,7.0
1847,16.0
1848,5.0
1849,5.0
1850,7.0
1851,11.0
1852,6.0
1853,7.0
1854,3.0
1855,7.0
1856,20.0
1857,2.0
1858,12.0
1859,13.0
1860,15.0
1861,2.0
1862,13.0
1863,7.0
1864,3.0
1865,7.0
1866,2.0
1867,16.0
1868,2.0
1869,6.0
1870,2.0
1871,30.0
1872,11.0
1873,20.0
1874,6.0
1875,2.0
1876,15.0
1877,7.0
1878,7.0
1879,15.0
1880,13.0
1881,3.0
1882,3.0
1883,6.0
1884,7.0
1885,2.0
1886,2.0
1887,9.0
1888,7.0
1889,4.0
1890,9.0
1891,2.0
1892,21.0
1893,2.0
1894,6.0
1895,16.0
1896,7.0
1897,4.0
1898,3.0
1899,2.0
1900,2.0
1901,2.0
1902,4.0
1903,6.0
1904,3.0
1905,2.0
1906,10.0
1907,6.0
1908,3.0
1909,16.0
1910,12.0
1911,6.0
1912,2.0
1913,5.0
1914,7.0
1915,6.0
1916,35.0
1917,3.0
1918,2.0
1919,6.0
1920,6.0
1921,12.0
1922,2.0
1923,2.0
1924,7.0
1925,24.0
1926,5.0
1927,3.0
1928,7.0
1929,12.0
1930,13.0
1931,9.0
1932,2.0
1933,33.0
1934,27.0
1935,24.0
1936,7.0
1937,19.0
1938,2.0
1939,4.0
1940,7.0
1941,2.0
1942,23.0
1943,2.0
1944,3.0
1945,12.0
1946,3.0
1947,43.0
1948,2.0
1949,2.0
1950,10.0
1951,26.0
1952,8.0
1953,2.0
1954,14.0
1955,2.0
1956,2.0
1957,5.0
1958,6.0
1959,2.0
1960,12.0
1961,2.0
1962,3.0
1963,2.0
1964,3.0
1965,9.0
1966,2.0
1967,17.0
1968,32.0
1969,10.0
1970,7.0
1971,2.0
1972,6.0
1973,11.0
1974,2.0
1975,17.0
1976,7.0
1977,7.0
1978,2.0
1979,12.0
1980,2.0
1981,2.0
1982,6.0
1983,5.0
1984,3.0
1985,36.0
1986,4.0
1987,2.0
1988,11.0
1989,18.0
1990,2.0
1991,2.0
1992,10.0
1993,36.0
1994,2.0
1995,30.0
1996,6.0
1997,2.0
1998,8.0
1999,3.0
2000,10.0
2001,15.0
2002,7.0
2003,13.0
2004,7.0
2005,3.0
2006,2.0
2007,2.0
2008,20.0
2009,10.0
2010,2.0
2011,9.0
2012,3.0
2013,8.0
2014,21.0
2015,10.0
2016,4.0
2017,3.0
2018,2.0
2019,7.0
2020,5.0
2021,2.0
2022,8.0
2023,3.0
2024,7.0
2025,7.0
2026,2.0
2027,5.0
2028,3.0
2029,2.0
2030,3.0
2031,2.0
2032,2.0
2033,3.0
2034,2.0
2035,3.0
2036,6.0
2037,8.0
2038,5.0
2039,5.0
2040,12.0
2041,7.0
2042,2.0
2043,37.0
2044,8.0
2045,3.0
2046,2.0
2047,2.0
2048,7.0
2049,7.0
2050,4.0
2051,12.0
2052,25.0
2053,5.0
2054,9.0
2055,2.0
2056,5.0
2057,8.0
2058,4.0
2059,2.0
2060,2.0
2061,2.0
2062,23.0
2063,7.0
2064,9.0
2065,12.0
2066,2.0
2067,7.0
2068,9.0
2069,3.0
2070,2.0
2071,19.0
2072,11.0
2073,3.0
2074,5.0
2075,8.0
2076,5.0
2077,7.0
2078,7.0
2079,7.0
2080,2.0
2081,2.0
2082,5.0
2083,7.0
2084,13.0
2085,2.0
2086,3.0
2087,2.0
2088,2.0
2089,16.0
2090,7.0
2091,14.0
2092,5.0
2093,14.0
2094,9.0
2095,2.0
2096,9.0
2097,22.0
2098,10.0
2099,12.0
2100,6.0
2101,2.0
2102,13.0
2103,27.0
2104,2.0
2105,7.0
2106,4.0
2107,4.0
2108,3.0
2109,3.0
2110,4.0
2111,7.0
2112,3.0
2113,2.0
2114,2.0
2115,3.0
2116,7.0
2117,19.0
2118,7.0
2119,5.0
2120,2.0
2121,18.0
2122,2.0
2123,9.0
2124,8.0
2125,7.0
2126,45.0
2127,7.0
2128,13.0
2129,2.0
2130,2.0
2131,2.0
2132,10.0
2133,2.0
2134,7.0
2135,4.0
2136,2.0
2137,3.0
2138,2.0
2139,7.0
2140,12.0
